SNo,Name of the Institutions,Address,State,Email,Contact Person
1,A.C. COLLEGE OF ENGINEERING,KARAIKUDI -(TN),TAMIL NADU,accet.principal@gmail.com,Prof. A. Mala Principal
2,"A.C.Tech Campus Sardar Patel RoadAnna University",Chennai - (T.N.),TAMIL NADU,"murlidharba@annauniversity.edu",Dr. B.A. Muralidhar Assistant Director
3,ABES Engg. College,"19h KM Stone Delhi Hapur By PassRoad Vijay Nagar NH 24",UTTAR PRADESH,registrar@abes.ac.in,Prof. P.N Koul Director
4,"Achariya College of EngineeringTechnology","Achariyapuram, Villianur,PUDUCHERY - (UT)",PUDUCHERRY,acethead@achariya.org,Dr. V.Rajesh kumar Principal
5,"Acharya Narendra Dev University ofDelhi College","Govindpuri, Kalkaji,Dist SouthDelhi, New Delhi-110019",DELHI,udgamandcbi@andc.du.ac.in,Mr. Sanjay Vohra
6,"Aditya Institute of Technology andManagement","K.Kotturu,N/H. 5Road, Tekkali- (AP)","ANDHRAPRADESH",aditya_tekkali@yahoo.com,"Prof.V.V. Nageswar, Director"
7,"Alwar Institute of EngineeringTechnology","Matsya IndustrialArea,NorthExtension,Alwar- (Raj)",RAJASTHAN,aietalwar@aietalwar.com,"Prof. Dipak Tatpuje, Secretary"
8,Amity Innovation Incubator Amity,"E3, First Floor, Sector",UTTAR PRADESH,arsharma@abs.amity.edu,Mr. Aseem Chauhan Chief Executive
9,"Amrita TBI Amrita VishwaVidyapeetham University","Kollam,Kerala",KERALA,kailash@amritapuri.amrita.edu,"Dr. Krishna Sree Achuthan, Chief Executive"
10,ASSAM DOWN TOWN UNIVERSITY,"PANIKHATI, Down Town HospitalLTD, Building No-3, 7th Floor, G.SRoad ,Guwahati-6",ASSAM,"adtu1@universitysupportservices.co.in",Mr. Joutishman Dutta
11,"ATMA RAM SANATAN DHARMACOLLEGE","Dhaula Kuan, New Delhi",DELHI,"principal.arsdcollege@gmail.com",Dr. Rajeev Singh
12,B.V. Bhoomaraddi College of,"Vidyanagar,Hubli , Karnataka",KARNATAKA,principal@bvb.edu,"Prof. Ashok Shettar, Principal"
13,"Babu Banarsi Das Institute ofTechnogy","7 KM Mile Stone, Delhi-MeerutRoad,Duhai,Ghaziabad-",UTTAR PRADESH,director@bbdit.edu.in,"Dr.R.A.Agarwala, Director"
14,"Bannari Amman InstituteofTechnology","Sathyamanglam,District- Erode-638401(TN",TAMIL NADU,bitsathy@bannari.com,"Dr. A. Shanmugam, Principal"
15,"Birla Institute of TechnologyandScience",Pilani,RAJASTHAN,"webmaster@pilani.bits-pilani.ac.in","Prof L.K.Maheshwari, Vice-chancellor cumDirector"
16,"Business Planning Development UnitJawaharlalNehru Krishi Vishwa","Adhartala, Jabalpur-(MP)","MADHYAPRADESH",s.k.rao@bpd-jnkvv.org,"Prof Gautak Kalloo, Vice Chancellor"
17,Business Planning and Development,"Unit, AnandAgriculture University,Anand-(Gujarat)",GUJARAT,rvvyas@aau.in,"Dr. R. V. Vyas, CPI Head"
18,"Business Planning and DevelopmentBPD Unit CCS Haryana Agriculture",Hisar-(Haryana),HARYANA,dhrm@hau.ernet.in,"Dr.K.S.Khookhar, ViceChancellor"
19,C.V.Raman College of Engineering,"Bidyanagar Mahura Janla,Bhubaneswar-Orissa.",ODISHA,info@cvrgi.edu.in,"Dr. K.C Patra, Director"
20,"Central Institute of Plastic EngineeringTechnology","(CIPET), B-27, AmausiIndustrialArea, Lucknow-226008",UTTAR PRADESH,cipetlko@satyam.net.in,"Dr. Vijay Kumar, Deputy Director"
21,"Central University Jammu Deptt. ofHuman Resource Management OB","Block,E- Extension, SainikColony,Jammu","JAMMU ANDKASHMIR",aimaashok@gmail.com,"Prof. Ashok,Aima"
22,"Centre for Innovationentrepreneurship-KIIT TechnologyBusiness Incubator KIIT School of","KIIT UniversityCampus-11,Bhubanesswar-751024",ODISHA,institute@kiitbiotech.ac.in,"Prof. Dr. Ashok S. Kolaskar, VICECHANCELLOR"
23,"Centre for innovation IncubationandEntrepreneurship","CIIE Building,Indian InstituteofManagement(NewCampus),Vastrapur-Ahmedabad-",GUJARAT,ciie@iimahd.ernet.in,"Shri Rakesh Basant, Chairperson"
24,"Centre for Integrated RuralDevelopment GITAM Institute of",Visakhapatnam-(AP),"ANDHRAPRADESH",admin@gitam.edu,"Prof. K.Venkateswara Rao, Director"
25,"Chaitanya Bharati Institute ofTechnology","Vidya Nagar, PRODDATUR, YSR(Kadapa), Dist. Andhra Pradesh","ANDHRAPRADESH",cbitpdtr@gmail.com,"Dr. Panduragan Ravi, Principal"
26,"CHRIST College of Engineering andTechnology","Moolakulam, Pitchaveeranpet,Oulgaret Municipality, Puducherry",PUDUCHERRY,adminoffice@christcet.edu.in,Dr. A. Ravivhandiran Director cum Principal
27,Cluster Innovation Centre,"University of Delhi, SevensBuilding, UniversityStadium,G.C.Narang Marg,New Delhi",DELHI,bibucic@gmail.com,"Dr. B. Biswal,Faculty Associate Professor"
28,"Coimbatore Institute ofEngineeringand Technology","Vellimalaipattinam NarasipuramPost Coimbatore-",TAMIL NADU,info@cietcbe.edu.in,"Dr.N.Nagarajan, Principal"
29,"COIMBATORE INSTITUTE OFTECHNOLOGY","Avinashi Road, Civil AerodromePost, Coimbatore - (T.N.)",TAMIL NADU,principal@citedu.in,Dr. V. Selladural Principal
30,"College of Agricultural Engineeringand Post Harvest Technology","Central AgriculturalUniversity,Ranipool, Gangtok",SIKKIM,dean.caepht@gmail.com,"Dr. P.K.Srivastava,Dean"
31,"College of Agriculture centralAgricultural University","lroisemba, Imphal-Manipur",MANIPUR,dean_collegeagri@yahoo.co.in,"Dr. N. Iboton,Dean"
32,D J College of Engineering Technology,"NiwariRoad, Modinagar, DisttGhaziabad(UP)-",UTTAR PRADESH,sandhugss@gmail.com,"Dr. G.S.Sandhu, Director"
33,"D.K.T.E Societys Textile andEngineering Institute","Post Box-130,RajawadaIchalkaranji,Dist- Kolhapur",MAHARASHTRA,edcdkte@yahoo.co.in,Prof. A.J. Dhavale
34,"Dalmia Institute of Scientific andIndustrial Research","Post Box no. 2, Post-RajgangpurDist.",ODISHA,info@dalmiainstitute.in,"Dr. B.K.Panda, Director,"
35,DAYALBAGH EDUVATIONAL INSTITUTE,"DAYALBAGH,Agra",UTTAR PRADESH,drpremkalra@gmail.com,Prof. Prem Kumar Kalra
36,"Dayanand Sagar College ofEnginnering","Ph. , 5th Floor,ShavigeMalleshwara Hills,Kumaraswamyu",KARNATAKA,"admissions@dayanandasagar.edu",lakshmi jagannathan
37,Dept of management Studies,"Guindy,Chennai",TAMIL NADU,thillair@iitm.ac.in,"Prof. M.S.Ananth, Director"
38,DIT University,Mussoorie Diversion,UTTARAKHAND,dit@dituniversity.edu.in,"Prof. Ashok Kr. Sharma, Head ED Cell"
39,"Don Bosco College of Engineering andTechnology","Kalita, Airport rincial.dbectdbuniversit.ac. Road,Azara, Guwahati- in, Assam.",ASSAM,contact@dbuniversity.ac.in,"Dr. Manoranjan, Principal"
40,"Doon College of EngineeringTechnologySunderpur","Tehsil- Behat, Distt. Saharanpur(UP)",UTTAR PRADESH,yuddhveer_1974@yahoo.co.in,Inder Singh Sangwan Head of Insitution
41,"Dr. B.R. AMBEDKAR INSTITUTE OfTECHNOLOGY","Junglighat P.O ,Pahargaon, PortBlair, A N Island","ANDAMAN &NICOBAR",dbragpt.and@nic.in,Mr. Arun Srivastava
42,"Dr. Hari Singh Gour Central UniversitySagar",(MP),"MADHYAPRADESH","yashwantsinghthakur5@gmail.com","Prof. Y.S. Thakur, Head"
43,"Dr. MGR Educational ResearchInstitute University","Periyar EVR Road, Maduravoyal,Chennai -95",TAMIL NADU,cyrilraj@drmgrdu.ac.in,"Dr. V. Cyril Raj, Dean ET"
44,"Dr. SJS Paul Memorial College ofEngineering and Technology","Ramanathanpuram RevenueVillage, Villianur Commune,",PUDUCHERRY,rr.vijayasarathi@gmail.com,Dr. R. Nakkeeran Principal
45,"EKTA Incubation Center West BengalUniversity ofTechnology","AQ13/1 Sector-V, Salt LakeCity,Kolkata",WEST BENGAL,akchakrabarty@gmail.com,"Alok Ray, Director"
46,"Entrepreneurship DevelopmentCenter","100 NCL Innovation Park, Dr. HomiBhabha Road, Pashan,Pune-",MAHARASHTRA,v.premnath@ncl.res.in,Soma Chattopadhyay
47,"Entreprpeneurship Development CellUniversity of Kerala",",Thiruvananthapuram-",KERALA,ku.release@gmail.com,"Dr.A.Jayakrishanan,Vice -Chancellor"
48,"Er. Perumal Manimekalai College ofEngineering","17th KM Hosur KrishnagiriHighways,Koneriapalli, Hosur (TN)",TAMIL NADU,schitra3@gmail.com,"Dr. S. Chitra, Principal"
49,"Foundation for Innovation andTechnology","Transfer Deans Complex, IndianInstitute of Technology, Haus Khas",DELHI,mdfitt@gmail.com,Dr Surendra Prasad Director
50,"Galgotias College of Engineering andTechnology","1- Knowledge Park, Phase-II,Greater Noida-201306",UTTAR PRADESH,vkdwivedi94@gmail.com,Dr. Suprakash Biswas Director
51,"Gandhi Institution of ManagementStudies",Gunupur Dist.- Rayagada(Orissa),ODISHA,1radhanath.patra@gmail.com,R.N Patra
52,GMR Institute of Technology,"Rajam-, DistSrikakulam(AP)","ANDHRAPRADESH",principal@gmrit.org,"Dr. C.L.V.R.S.V. Prasad, Principal"
53,GOA IT INNOVATION CENTRE,"Opp. Hyundia Showroom, Verna,salcete , Goa. -",GOA,info@gitic.in,"Mr. Jervis Pereira, Director,"
54,Gokaraju Rangaraju Institute,"Bachupally, Kukatpally, Hyderabad.",TELANGANA,info@griet.ac.in,"Dr.Jandhyala N.Murthy, Principa"
55,Government College of Engineering,"Station RoadOsmanpura,Aurangabad-(Maharashtra)",MAHARASHTRA,principalgeca@yahoo.com,"Dr. W.Z.Gandhare, Principal"
56,Government College of Engineering,SALEM-636311(TN),TAMIL NADU,principal@gcesalem.edu.in,"Dr. R. S. D. Wahida Banu, Principal"
57,Government College of Engineering,"NH 46, Bargur, Krishnagiri-(TN )",TAMIL NADU,info@gcebargur.ac.in,"Prof. K. Subathra, Principal"
58,"Gujarat Energy ResearchandManagement Institute","203, 2nd Floor, IT Tower I,Infocity,Gandhinagar-",GUJARAT,information@germi.org,"Prof. N.R.Dave, Director"
59,HI- TECH INSTITUTE OF TECHNOLOGY,"NH-5,Industrial Estate, Khordha by-pass, Khordha ,Odisha ,Pin -",ODISHA,plmohanty@yahoo.co.in,P.L Mohanty
60,"HINDUSTHAN COLLEGE OFENGINEERING AND TECHNOLOGY","Coimbatore, -(TN)",TAMIL NADU,icetprincipal@hindusthan.net,Dr. T. Kannadasan Principal
61,I.T.S Engineering collage,"46,Knowledge Park-III, GreaterNoida Distt. Gautama Budh Nagar",UTTAR PRADESH,info@gitic.in,"Mr. Jervis Pereira,"
